"URN","Q1_1","Q1_2","Q1_3","Q1_4","Q1_5","Q1_6","Q1_7","Q1_8","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q3_1","Q3_2","Q3_3","Q3_4","Q3_5","Q3_6","Q3_7","Q3_8","Q3_9","Q3_10","Q3_11","Q3_12","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","StartDate","CompletionDate"
"1091018-1091000-115112508","0","1","1","0","0","1","0","0","0","0","1","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","3","2","2","2","1","2","3","1","2","3","2","6","1","2023-08-20 14:00:13 UTC","2023-08-20 14:05:51 UTC"
"1091018-1091000-115129630","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","2","2","2","3","2","1","1","9","2","1","6","1","2023-08-21 06:50:46 UTC","2023-08-21 06:53:02 UTC"
"1091018-1091000-115130336","1","0","1","0","0","1","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2","2","3","4","4","2","2","6","2","2","5","1","2023-08-21 07:14:36 UTC","2023-08-21 07:18:46 UTC"
"1091018-1091000-115142532","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","2","2","2","2","2","2","1","2","2","2","2","5","1","2023-08-21 10:47:36 UTC","2023-08-21 10:50:33 UTC"
"1091018-1091000-115147843","0","1","0","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2","2","2","2","1","1","2","2","2","1","3","1","2023-08-21 12:11:35 UTC","2023-08-21 12:34:45 UTC"
"1091018-1091000-115155423","0","0","1","0","0","1","0","0","0","1","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","2","3","1","2","2","1","3","2","2","2","1","5","1","2023-08-21 14:02:05 UTC","2023-08-21 14:08:20 UTC"
"1091018-1091000-115159727","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","3","1","2","2","2","2","3","14","2","2","3","1","2023-08-21 15:03:13 UTC","2023-08-21 15:05:44 UTC"
"1091018-1091000-115173621","1","0","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","1","1","2","2","2","2","3","2","2","2","1","6","1","2023-08-21 20:48:18 UTC","2023-08-21 20:51:31 UTC"
"1091018-1091000-115181065","1","0","0","0","1","0","0","1","1","0","0","0","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","2","3","2","2","3","3","1","3","2","2","2","1","5","2023-08-22 06:30:09 UTC","2023-08-22 06:34:27 UTC"
"1091018-1091000-115181683","1","1","1","0","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","3","2","12","4","2","6","1","2023-08-22 06:57:19 UTC","2023-08-22 07:00:40 UTC"
"1091018-1091000-115196199","0","0","1","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","3","4","2","2","5","2","3","4","13","2","2","1","1","2023-08-22 11:15:16 UTC","2023-08-22 11:18:21 UTC"
"1091018-1091000-115222959","1","1","0","0","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","1","2","1","2","2","1","3","2","2","1","2","1","2023-08-22 19:20:52 UTC","2023-08-22 19:23:10 UTC"
"1091018-1091000-115224278","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","3","1","2","1","2","3","4","4","11","1","1","6","5","2023-08-22 20:12:13 UTC","2023-08-22 20:15:32 UTC"
